"","DP","Drop","OverHead","LatencyAvg","Algorithm","NrOfNodes"
"1",0.2583,0.579502433747972,0.004,922.845,"Blossom",10
"2",0.4235,0.390403619478509,0.0073,1927.2951,"Blossom",20
"3",0.5334,0.28748627881449,0.0231,2778.4126,"Blossom",30
"4",0.6352,0.206688484352628,0.0339,3545.3295,"Blossom",40
"5",0.7449,0.13078992888718,0.0317,3862.907,"Blossom",50
"6",0.7554,0.124438202247191,0.0764,4294.436,"Blossom",60
"7",0.7897,0.101290322580645,0.0641,4595.786,"Blossom",70
"8",0.8022,0.0954696928757993,0.0968,4686.1825,"Blossom",80
"9",0.8106,0.0907470137279372,0.1095,4766.8718,"Blossom",90
"10",0.827,0.0816398657006538,0.1172,4894.6678,"Blossom",100
"11",0.2378,0.871385475682437,4.3491,838.5751,"PRoPHET",10
"12",0.3186,0.91850663406932,16.2627,1515.1335,"PRoPHET",20
"13",0.321,0.939644942605712,39.6293,1731.2588,"PRoPHET",30
"14",0.3161,0.947535020616696,70.6733,1878.8994,"PRoPHET",40
"15",0.617,0.941838365513369,59.0289,1227.6909,"PRoPHET",50
"16",0.5734,0.94843397182839,90.6621,1231.801,"PRoPHET",60
"17",0.5595,0.951555381044541,123.6547,1199.5799,"PRoPHET",70
"18",0.529,0.954673628866462,169.5789,1233.5697,"PRoPHET",80
"19",0.5166,0.956643181543456,217.8504,1209.4309,"PRoPHET",90
"20",0.492,0.957333556313422,276.721,1173.6537,"PRoPHET",100
"21",0.2045,0.342411873840445,5.1495,806.3475,"FirstContact",10
"22",0.2487,0.157994461448768,13.3372,1271.5631,"FirstContact",20
"23",0.2915,0.0932835820895522,20.4833,1632.628,"FirstContact",30
"24",0.3033,0.0649156454181972,29.3185,1904.9131,"FirstContact",40
"25",0.3825,0.0394487010521143,34.9244,1877.6193,"FirstContact",50
"26",0.3875,0.0320811903012491,42.6698,2062.0729,"FirstContact",60
"27",0.4163,0.0255478666492191,47.94,2219.2845,"FirstContact",70
"28",0.4326,0.0214576322933052,54.0174,2335.0206,"FirstContact",80
"29",0.4515,0.0178220656873694,60.2475,2495.1861,"FirstContact",90
"30",0.45,0.0157789123421982,68.6919,2560.3713,"FirstContact",100
"31",0.2233,0.900578785092227,8.3114,851.4315,"Epidemic",10
"32",0.2506,0.932467645270564,25.3592,1352.9665,"Epidemic",20
"33",0.2477,0.946549337774427,54.2274,1358.4279,"Epidemic",30
"34",0.218,0.952128540665894,103.6437,1311.1226,"Epidemic",40
"35",0.3673,0.926569896727193,124.1497,1327.909,"Epidemic",50
"36",0.3265,0.933290764380848,192.0152,1383.2268,"Epidemic",60
"37",0.3102,0.937973105352213,264.3552,1367.554,"Epidemic",70
"38",0.2959,0.942268034984291,356.0139,1355.5485,"Epidemic",80
"39",0.2757,0.944389357233088,470.1101,1343.5086,"Epidemic",90
"40",0.2751,0.946700776127945,580.8614,1323.4856,"Epidemic",100
"41",0.2248,0.622083333333333,0.0068,950.2113,"Blossom",10
"42",0.406,0.406106685976346,0.0067,1880.4417,"Blossom",20
"43",0.5276,0.293495038588754,0.0299,2751.6004,"Blossom",30
"44",0.6574,0.191661606962153,0.0283,3557.8553,"Blossom",40
"45",0.7247,0.145738828298427,0.0489,3830.7757,"Blossom",50
"46",0.7588,0.122443261417764,0.0788,4237.3005,"Blossom",60
"47",0.769,0.117986649828613,0.1424,4572.1606,"Blossom",70
"48",0.7866,0.107715745138453,0.1334,4721.7072,"Blossom",80
"49",0.8128,0.0991959447649012,0.1486,4826.5102,"Blossom",90
"50",0.8338,0.0842419080068143,0.1843,5016.0581,"Blossom",100
"51",0.246,0.594550408719346,0.0118,953.8755,"Blossom",10
"52",0.4045,0.409156626506024,0.0122,1897.0212,"Blossom",20
"53",0.5354,0.288270594653573,0.0457,2709.1462,"Blossom",30
"54",0.6463,0.200872034070168,0.0388,3510.7633,"Blossom",40
"55",0.7193,0.14794991876135,0.0771,3971.8644,"Blossom",50
"56",0.7739,0.115583934851009,0.079,4206.7735,"Blossom",60
"57",0.7755,0.11554986744675,0.1072,4602.0453,"Blossom",70
"58",0.8089,0.101556386401183,0.175,4686.086,"Blossom",80
"59",0.8133,0.0988172780253685,0.1972,4879.174,"Blossom",90
"60",0.8273,0.0910261914984972,0.1759,4970.8288,"Blossom",100
"61",0.2505,0.587301587301587,0.0048,927.2254,"Blossom",10
"62",0.404,0.409189580318379,0.0097,1909.2,"Blossom",20
"63",0.5466,0.278501807030993,0.011,2849.4645,"Blossom",30
"64",0.6477,0.198993457473578,0.0554,3570.8914,"Blossom",40
"65",0.7236,0.145931405514459,0.0606,3975.221,"Blossom",50
"66",0.7697,0.114720433118641,0.0683,4316.7845,"Blossom",60
"67",0.7823,0.113139670833708,0.131,4495.6303,"Blossom",70
"68",0.7933,0.105970809376382,0.1528,4710.0074,"Blossom",80
"69",0.8154,0.0877765048030316,0.1289,4789.3488,"Blossom",90
"70",0.8179,0.103025210084034,0.2427,4864.4077,"Blossom",100
"71",0.2496,0.588642847439207,0.0055,933.4793,"Blossom",10
"72",0.4136,0.400406747218567,0.0107,1931.9444,"Blossom",20
"73",0.5382,0.285496681536285,0.0429,2808.4226,"Blossom",30
"74",0.646,0.202260799354057,0.0518,3562.2912,"Blossom",40
"75",0.7253,0.146408577663915,0.0876,3766.4225,"Blossom",50
"76",0.76,0.124894751613809,0.0701,4216.9585,"Blossom",60
"77",0.7808,0.112967310818133,0.1223,4584.1233,"Blossom",70
"78",0.7943,0.104081632653061,0.1446,4685.5932,"Blossom",80
"79",0.8164,0.108353303663129,0.1948,4814.9241,"Blossom",90
"80",0.8225,0.0914122632534809,0.1673,4831.271,"Blossom",100
"81",0.2137,0.874285266703219,4.2966,864.0719,"PRoPHET",10
"82",0.3087,0.915747000507709,15.7925,1474.6441,"PRoPHET",20
"83",0.3348,0.939350381098482,36.862,1841.8614,"PRoPHET",30
"84",0.3197,0.948723164761246,71.6973,1880.9822,"PRoPHET",40
"85",0.6161,0.939266418700622,56.2009,1212.6815,"PRoPHET",50
"86",0.5833,0.947977920608675,88.0323,1259.3759,"PRoPHET",60
"87",0.5582,0.952197123748583,125.5877,1234.3903,"PRoPHET",70
"88",0.5309,0.954796421138761,171.2135,1225.5674,"PRoPHET",80
"89",0.5076,0.955645297234702,217.4289,1245.765,"PRoPHET",90
"90",0.4973,0.957318105411237,274.3197,1240.5864,"PRoPHET",100
"91",0.2194,0.879107387881852,4.9712,871.4192,"PRoPHET",10
"92",0.3176,0.911701092246134,15.0559,1475.3688,"PRoPHET",20
"93",0.3321,0.935704447667686,36.6515,1767.9247,"PRoPHET",30
"94",0.3197,0.948318420240666,72.4826,1896.1906,"PRoPHET",40
"95",0.6075,0.940646996345569,57.3949,1260.8273,"PRoPHET",50
"96",0.57,0.947544191587934,90.6808,1219.8928,"PRoPHET",60
"97",0.5448,0.95214682630277,125.4124,1242.2456,"PRoPHET",70
"98",0.525,0.955146392140372,173.6128,1235.4192,"PRoPHET",80
"99",0.5131,0.955565911341527,216.5071,1225.0392,"PRoPHET",90
"100",0.4891,0.957978334336927,277.942,1213.5421,"PRoPHET",100
"101",0.2336,0.872622183201639,4.4894,831.5112,"PRoPHET",10
"102",0.3092,0.914613901681482,15.7055,1528.5051,"PRoPHET",20
"103",0.3321,0.938238602687697,37.066,1790.6007,"PRoPHET",30
"104",0.3204,0.949102813132479,71.4555,1819.9037,"PRoPHET",40
"105",0.6118,0.942223325883619,59.0325,1266.5779,"PRoPHET",50
"106",0.5753,0.94844414885428,90.1516,1212.5669,"PRoPHET",60
"107",0.5383,0.950871143462478,124.7384,1220.1831,"PRoPHET",70
"108",0.535,0.954067020625246,165.1732,1218.2954,"PRoPHET",80
"109",0.5073,0.956092245762833,222.3058,1184.4054,"PRoPHET",90
"110",0.4944,0.956595615074321,274.1096,1193.9659,"PRoPHET",100
"111",0.2351,0.869827269386255,4.3924,860.5762,"PRoPHET",10
"112",0.3135,0.918731314181724,16.1346,1510.3979,"PRoPHET",20
"113",0.3259,0.937703056874041,37.8062,1804.3891,"PRoPHET",30
"114",0.3119,0.94989947835612,74.7696,1828.3663,"PRoPHET",40
"115",0.6101,0.941511053874222,60.0575,1237.0055,"PRoPHET",50
"116",0.5729,0.947535511720123,88.7413,1233.4469,"PRoPHET",60
"117",0.5443,0.951982213359355,125.0163,1215.4858,"PRoPHET",70
"118",0.5375,0.954389064700759,167.7656,1219.8157,"PRoPHET",80
"119",0.5042,0.956071554458936,225.9076,1232.329,"PRoPHET",90
"120",0.4955,0.957419714556395,277.9358,1170.8943,"PRoPHET",100
"121",0.1821,0.37073208844441,5.2777,810.9971,"FirstContact",10
"122",0.2487,0.158110432141681,13.2582,1367.7343,"FirstContact",20
"123",0.2893,0.0947236646884273,20.374,1619.6957,"FirstContact",30
"124",0.3264,0.0642366298177472,26.5622,1829.7788,"FirstContact",40
"125",0.3817,0.0398391937036408,34.4033,1937.3854,"FirstContact",50
"126",0.3882,0.0321536887323814,42.4497,2088.9189,"FirstContact",60
"127",0.4108,0.025766909051611,48.4086,2222.6443,"FirstContact",70
"128",0.4247,0.0215188198716677,55.2126,2323.1196,"FirstContact",80
"129",0.4276,0.0184165300693668,64.2825,2611.531,"FirstContact",90
"130",0.4508,0.0157487108693004,68.5726,2625.7393,"FirstContact",100
"131",0.1908,0.352538548326438,5.4047,876.3989,"FirstContact",10
"132",0.2465,0.162349521076367,13.0395,1288.9037,"FirstContact",20
"133",0.2896,0.094212962962963,20.3103,1574.2913,"FirstContact",30
"134",0.3191,0.0643683069443532,27.4639,1826.4558,"FirstContact",40
"135",0.3724,0.0409416114198341,35.0326,1926.3073,"FirstContact",50
"136",0.3858,0.03216333894857,42.7944,1989.6651,"FirstContact",60
"137",0.4033,0.0260486364265608,49.6076,2227.9412,"FirstContact",70
"138",0.4153,0.0220662185051874,56.4582,2346.5508,"FirstContact",80
"139",0.4441,0.0178686221079399,61.7176,2536.1837,"FirstContact",90
"140",0.4514,0.0160256244938801,67.3958,2578.0577,"FirstContact",100
"141",0.205,0.343460734547626,5.0417,798.9092,"FirstContact",10
"142",0.2479,0.161069582357098,13.0351,1344.3445,"FirstContact",20
"143",0.2788,0.0977510891322265,20.763,1579.0891,"FirstContact",30
"144",0.3134,0.0648710789949088,28.012,1844.6023,"FirstContact",40
"145",0.3868,0.0394751712135253,34.0695,1940.1884,"FirstContact",50
"146",0.3971,0.031181010417997,41.9931,2088.4567,"FirstContact",60
"147",0.3956,0.0264807282587643,50.1964,2286.7956,"FirstContact",70
"148",0.4288,0.0214065864387525,54.6794,2373.0069,"FirstContact",80
"149",0.4443,0.0180560165737635,61.2254,2491.2929,"FirstContact",90
"150",0.4732,0.0151329993075074,65.1066,2572.4283,"FirstContact",100
"151",0.2011,0.34436593529193,5.2116,796.4835,"FirstContact",10
"152",0.2538,0.158234581942253,12.9266,1285.94,"FirstContact",20
"153",0.2893,0.0946337170252681,20.3858,1655.3012,"FirstContact",30
"154",0.3103,0.0647133841273994,28.4719,1796.1984,"FirstContact",40
"155",0.3896,0.0391907410326271,33.9829,1928.0546,"FirstContact",50
"156",0.3934,0.0315221065904045,42.3084,1976.3443,"FirstContact",60
"157",0.4215,0.0254609441927592,47.2424,2251.7381,"FirstContact",70
"158",0.4231,0.0216465929714569,55.524,2370.0292,"FirstContact",80
"159",0.4462,0.0180156403297895,60.813,2457.2278,"FirstContact",90
"160",0.4585,0.0155424861872831,67.2323,2639.2312,"FirstContact",100
"161",0.2023,0.898535941437657,7.7593,906.2515,"Epidemic",10
"162",0.2485,0.930636998060244,24.7485,1317.5775,"Epidemic",20
"163",0.2496,0.946287592364886,52.6001,1385.424,"Epidemic",30
"164",0.2334,0.951740467874428,96.1675,1287.9036,"Epidemic",40
"165",0.3687,0.925201084516405,120.9967,1386.1405,"Epidemic",50
"166",0.3288,0.933384506286902,188.6243,1397.5476,"Epidemic",60
"167",0.3085,0.93716260614883,265.2707,1359.5397,"Epidemic",70
"168",0.2956,0.94169127190752,355.8005,1348.8544,"Epidemic",80
"169",0.2759,0.944195662224117,467.9858,1385.1173,"Epidemic",90
"170",0.2633,0.946721428164683,601.3286,1402.4947,"Epidemic",100
"171",0.2112,0.899663336828743,8.5024,885.4875,"Epidemic",10
"172",0.2523,0.929072398190045,23.9235,1295.0485,"Epidemic",20
"173",0.2426,0.944858099850631,54.9464,1313.4825,"Epidemic",30
"174",0.2163,0.953736582456901,106.6693,1311.3927,"Epidemic",40
"175",0.3639,0.926503535365892,122.2207,1397.345,"Epidemic",50
"176",0.3231,0.933094303713245,194.2566,1351.8559,"Epidemic",60
"177",0.3147,0.938091897922459,258.2442,1367.0468,"Epidemic",70
"178",0.2836,0.942562318525464,373.1838,1342.574,"Epidemic",80
"179",0.2742,0.945021214580424,479.4462,1304.8035,"Epidemic",90
"180",0.2712,0.946205682502723,570.2623,1341.5946,"Epidemic",100
"181",0.223,0.897552928237558,8.0682,870.0045,"Epidemic",10
"182",0.2504,0.929315056118877,24.1589,1291.9123,"Epidemic",20
"183",0.245,0.946835729650175,54.5017,1330.329,"Epidemic",30
"184",0.2265,0.952503758050503,99.8855,1369.1904,"Epidemic",40
"185",0.3647,0.927134706508075,123.5183,1410.2053,"Epidemic",50
"186",0.3265,0.934701391253708,195.9743,1393.7816,"Epidemic",60
"187",0.3169,0.938010235106299,259.5497,1418.5792,"Epidemic",70
"188",0.292,0.942023456591517,356.9596,1370.2399,"Epidemic",80
"189",0.2738,0.945394972375156,483.8231,1338.5761,"Epidemic",90
"190",0.2686,0.946713471969701,595.0611,1304.7452,"Epidemic",100
"191",0.2219,0.899766773336226,8.3118,859.0228,"Epidemic",10
"192",0.2535,0.932115227788676,24.6375,1287.3877,"Epidemic",20
"193",0.2467,0.94508553672708,52.8487,1314.252,"Epidemic",30
"194",0.2212,0.953112324546155,103.5532,1328.1414,"Epidemic",40
"195",0.3666,0.926401928833403,124.5661,1376.4628,"Epidemic",50
"196",0.3414,0.933123943223838,183.99,1373.6892,"Epidemic",60
"197",0.307,0.938275843550045,269.7793,1369.6639,"Epidemic",70
"198",0.2927,0.941528387170552,362.4907,1303.9821,"Epidemic",80
"199",0.2803,0.944737835692296,472.0785,1359.6635,"Epidemic",90
"200",0.2609,0.946310826526902,598.7346,1263.285,"Epidemic",100
